tid,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,label
2Zu9voUuTV2wrB322K2wrU,0.893,0.537,1,-5.771,0,0.242,0.101,1.46e-05,0.102,0.422,141.999,5
3MP8ItylVgtl5ZzDfb16jY,0.684,0.76,9,-5.663,0,0.24,0.302,1.17e-05,0.125,0.288,96.059,5
52oDPWg6EqZ6vLWe3wwzxX,0.887,0.729,4,-7.257,0,0.256,0.0777,0,0.126,0.714,104.014,5
5Zl4VMcBAiQLvhCjfoZOPL,0.789,0.427,8,-11.146,1,0.223,0.471,0,0.162,0.818,143.988,5
2Rr1INov0ckj7bLTsk9LV1,0.543,0.881,9,-3.035,0,0.188,0.0263,1.41e-05,0.107,0.397,125.009,6
1Qw4FBX30bGdutJ19HBD7T,0.64,0.796,6,-5.141,1,0.0606,0.0233,0,0.239,0.164,122.905,6
20McUFi8KCIVdNDLrkTDuZ,0.767,0.659,1,-7.429,1,0.0444,0.325,0,0.13,0.439,124.946,6
5WNa0eaGNwQ1ZXTHVlULpd,0.773,0.652,11,-9.187,0,0.0807,0.143,0.024,0.44,0.453,126.007,6
5WYB4aZkflwjAApBoDCYkz,0.697,0.81,6,-5.128,0,0.0669,0.0424,0.000233,0.322,0.558,125.979,6
6ft4hAq6yde8jPZY2i5zLr,0.632,0.595,8,-7.644,0,0.0401,0.0689,0,0.209,0.435,124.114,6
3DTqHfTGj1c6y2gDXsTez4,0.749,0.82,7,-6.114,1,0.0478,0.0205,0.000685,0.0775,0.534,120.066,6
27bZ77uG7mEhydpaPvThR6,0.751,0.783,10,-7.974,0,0.0332,0.176,0.000933,0.114,0.398,123.998,6
5o1JjtIuYRXBoea4WBZGDc,0.679,0.449,3,-12.211,0,0.0491,0.303,0,0.302,0.333,107.965,6
27ITlhgZIx0ZYwaLYYDBsi,0.795,0.783,6,-4.715,0,0.0773,0.239,2.93e-06,0.0488,0.864,122.98,6
39umHdGKfpnjY4TFtnoQ51,0.712,0.891,6,-2.76,0,0.0401,0.00415,0,0.258,0.735,126.012,6
2aOK6TRYn4DneIBHJOAQ4r,0.726,0.759,9,-5.107,0,0.0428,0.164,0.000448,0.0891,0.56,123.923,6
48fPdAwGVoSkGK8GSez9yx,0.768,0.908,5,-5.014,0,0.0486,0.184,0.546,0.0583,0.423,120.042,6
7CH8J4ulT49UfZwSDSkSZA,0.668,0.726,9,-7.512,1,0.0468,0.0387,0,0.134,0.453,124.075,6
6KddlPfPQ0L8MyffEpo63p,0.567,0.738,0,-6.03,0,0.154,0.0129,7.27e-05,0.207,0.432,121.936,6
67rWoODE6VWSYz0ECqJWVS,0.78,0.844,8,-5.726,1,0.17,0.0616,0.000479,0.146,0.371,125.005,6
5seWZTjT0U8a7cy3Y5NJQ9,0.759,0.845,6,-6.794,0,0.0421,0.0699,8.65e-05,0.215,0.694,124.0,6
0Xrw7A3e4ZvqZxwsaCuO7U,0.675,0.928,1,-6.09,0,0.0443,0.000973,0.523,0.225,0.75,121.793,6
14ngWWxvUSnIMXgF6rzSk1,0.798,0.828,2,-5.36,1,0.193,0.0247,2.55e-06,0.121,0.6,124.962,6
0yU8ftsMI0LDMtee8TDsDR,0.849,0.682,7,-6.241,1,0.123,0.0197,0.00143,0.0996,0.928,121.997,6
5ad6HGAiatmKHXMI0OSodk,0.797,0.66,5,-6.883,1,0.0816,0.0112,0.00739,0.297,0.317,122.02,6
5D246C2tLKCTeZgcsRfvcA,0.846,0.554,8,-8.753,0,0.0559,0.044,0.000367,0.0797,0.784,113.968,6
6f3Slt0GbA2bPZlz0aIFXN,0.798,0.62,8,-7.079,0,0.232,0.414,0.0192,0.112,0.235,120.031,6
0pJDnLRe38vYS1zAhpsESV,0.638,0.907,5,-9.357,0,0.0424,0.0208,0.855,0.107,0.0362,124.007,6
17zdyEVw9oe9FBDevjOl5c,0.659,0.76,10,-12.506,0,0.0381,0.176,0.109,0.135,0.0519,122.0,6
0GTPmh5G40joBg93vcSQNq,0.698,0.719,0,-4.923,0,0.0455,0.00829,4.01e-06,0.326,0.364,120.062,6
7C1trmcQQ5n5RNy4l6ziCv,0.682,0.7,6,-5.591,1,0.0397,0.406,0,0.174,0.637,120.03,6
4Np4NOxEBsYvPNBZ8W0BDu,0.679,0.707,2,-11.453,1,0.04,0.00634,0.855,0.18,0.258,120.007,6
5VNcKdmfAAsfbxbuo1Y7Vl,0.687,0.645,0,-4.745,1,0.127,0.0688,0,0.114,0.732,93.76,6
6Skh3CBum0pZw9TOr7FQnX,0.497,0.757,11,-4.189,1,0.127,0.0449,0,0.119,0.507,169.902,6
133YafRPaKLYCR28FSbN4M,0.471,0.895,11,-6.622,0,0.0458,0.0435,0.00747,0.105,0.114,122.954,6
1bmvJkAA8Yz9bv6y3WOj3U,0.793,0.701,2,-4.764,1,0.0428,0.00544,0,0.164,0.62,123.964,6
5k1uIPpsHmnbWFr4nbpdYb,0.637,0.868,1,-4.921,0,0.0555,0.0426,2.12e-05,0.288,0.444,100.048,6
5whiPPRn248jYANBCMzQoB,0.728,0.898,10,-4.652,0,0.125,0.0433,0.0536,0.261,0.502,125.974,6
0WDHsTEgyvjw4EM24O0Tyd,0.684,0.873,0,-4.94,1,0.0644,0.169,1.53e-05,0.117,0.374,125.906,6
06kxa3al7bUqRRo5nAFduZ,0.494,0.651,11,-4.127,0,0.0384,0.0819,0,0.104,0.162,149.979,6
5QUbOFOkbDlt4ZY7bdL4Am,0.746,0.576,11,-4.796,0,0.0345,0.0204,0.0811,0.0959,0.0769,123.036,6
0Y9qJSwdV2LvPnFmAbNIc8,0.595,0.752,0,-5.232,1,0.097,0.58,0,0.105,0.758,199.971,6
6lP1UrOucq5sIXl6scYAHS,0.766,0.814,8,-4.131,1,0.0325,0.0304,0.000139,0.0719,0.308,124.017,6
6IiCb4PCrDgqLuDWgHhFi7,0.64,0.683,2,-4.309,1,0.0434,0.169,0,0.109,0.4,146.058,6
6HjdL6nsBMykh2ehTv1kbb,0.573,0.855,5,-4.447,1,0.0413,0.00207,2.03e-05,0.39,0.15,125.001,6
1tmmuHXXaI7gbQm88iw14j,0.535,0.813,0,-4.856,1,0.0613,0.0287,0,0.126,0.31,121.944,6
055Mme9ReKK99jRFA5UJ55,0.693,0.913,0,-3.035,1,0.0298,0.0542,6.87e-05,0.231,0.795,123.989,6
3mvwfSbI3vM5mu7D9RDfFh,0.767,0.858,5,-2.716,0,0.0636,0.00135,3.04e-05,0.188,0.634,118.979,6
3xj8PgXVSPRzG1Fo8g9kb7,0.548,0.749,4,-6.484,0,0.0386,0.0159,9.52e-06,0.171,0.224,124.006,6
4hGZ3RITe8oHRKeancaA1h,0.805,0.758,5,-6.936,0,0.08,0.117,0.000333,0.286,0.179,121.019,6
1gAPybZsQhhr7L8WgDneyj,0.82,0.948,4,-3.154,1,0.092,0.00374,0.943,0.068,0.551,123.991,6
3qY5bS9bKs5HedrAiWfP6x,0.885,0.725,9,-6.52,0,0.0631,0.104,0.585,0.0738,0.759,120.0,6
0jEcG9tyrn0gL2IPTNTMKl,0.672,0.857,6,-5.456,0,0.0428,0.0976,0.000111,0.679,0.303,123.966,6
17bGtGqqaXOgVnhnfx5NlE,0.641,0.529,6,-11.536,1,0.0288,0.00441,0.000862,0.0809,0.449,121.027,6
6cx06DFPPHchuUAcTxznu9,0.734,0.874,8,-3.158,1,0.0662,0.168,1.14e-05,0.0489,0.905,122.953,6
0DmAvNCAK08oCi7miSZUIY,0.676,0.786,1,-4.529,1,0.0478,0.197,0,0.0943,0.483,125.983,6
3vNsOdrDl6UbCv03oqLvUx,0.65,0.738,4,-6.46,0,0.158,0.0539,0,0.206,0.336,119.827,6
6dMZduF6Qs2WiSzQs7gqk5,0.618,0.802,9,-5.743,0,0.0312,0.828,0.388,0.228,0.681,122.003,6
5HFPK8mcO6BGPZNeZPZI5L,0.584,0.865,8,-5.951,1,0.0321,0.00112,0.433,0.122,0.0743,126.003,6
3HYCPBUC827RcXZsfwAU4l,0.867,0.665,7,-8.802,0,0.0639,0.000713,0.323,0.286,0.55,126.005,6
5L9q6ezwkinZ47fUwj2Jfl,0.89,0.548,0,-9.455,1,0.171,0.136,0.666,0.108,0.706,124.031,6
5DF2KFDVeC7wF5CXipl9WN,0.711,0.876,5,-4.144,1,0.0551,0.145,0,0.116,0.706,122.969,6
3Be7CLdHZpyzsVijme39cW,0.75,0.664,8,-5.908,0,0.154,0.275,0,0.0632,0.617,105.023,6
3rgTS3933lMWoPiN6CW4qY,0.744,0.866,9,-4.834,1,0.106,0.0107,0.0537,0.528,0.302,128.027,6
73X9X7kDgsm4YeHpc8prf6,0.819,0.599,11,-6.778,1,0.039,0.347,0.824,0.083,0.489,127.986,6
7eJqLdEQ96D5Xzc406xkeZ,0.473,0.929,3,-3.825,0,0.0406,0.00353,0.000289,0.113,0.771,160.076,6
277xBb6mGl8yNEY3tjntiP,0.897,0.827,11,-5.465,0,0.165,0.0905,0.036,0.112,0.529,130.004,6
3vIPdMmbsye0YMhXy4GeXt,0.728,0.799,4,-2.838,1,0.0446,0.0655,0,0.113,0.309,123.109,6
6xB0rPxU3ncmMPgGDaD24M,0.726,0.799,1,-3.776,0,0.0678,0.121,0,0.181,0.522,118.014,6
7k3uKOLzMCvYM00E3QZTSq,0.7,0.764,9,-4.836,0,0.0314,0.0247,0,0.162,0.424,125.02,6
5KodOrv9iFso1iYp82eVhF,0.688,0.717,1,-7.04,1,0.0365,0.0157,0.257,0.107,0.87,124.966,6
2MlOUXmcofMackX3bxfSwi,0.88,0.483,1,-7.012,1,0.0504,0.0185,8.75e-06,0.0607,0.827,124.009,6
3SXRZuCEGbbxsPiHyqwWuG,0.639,0.631,5,-10.686,0,0.033,0.00833,0.146,0.119,0.197,121.968,6
5Rse8If81NbzXL1ARjHOTB,0.686,0.867,6,-4.396,0,0.0449,0.0397,4.18e-05,0.396,0.691,126.068,6
5teUF4mrvsIEnKILsrNyNH,0.646,0.868,3,-4.316,0,0.0513,0.137,0,0.583,0.693,125.022,6
5Y3ajUQ28XPaXsMIlVH1Bv,0.829,0.718,1,-5.888,1,0.0518,0.00238,0.012,0.0746,0.538,118.048,6
4WZkUCTbsSB7ivrZhHy9YF,0.382,0.601,1,-6.899,1,0.0799,0.413,0.0495,0.379,0.105,130.98,6
6UcQPAH459nMfAXAvV9Udc,0.55,0.791,6,-5.543,1,0.0494,4.44e-05,1.02e-06,0.103,0.321,128.034,6
50v2TSRV31bwpAPkjWejNL,0.757,0.813,10,-4.661,1,0.0438,0.0459,0,0.0741,0.668,121.034,6
4eVU4U063iMLFJFXb9kzkb,0.797,0.672,8,-6.135,1,0.0477,0.0442,0.0027,0.149,0.561,131.978,6
03BNYIFys3mkjnc0kqNDIS,0.879,0.483,1,-5.164,0,0.0519,0.0292,0.000258,0.08,0.433,120.029,6
4DBLAy03Xk88LOVtrOQ1RD,0.588,0.8,0,-7.875,0,0.0377,0.00782,0.000819,0.289,0.263,124.001,6
0NHBjddjKTkJQvEb5oTilt,0.771,0.729,4,-7.554,1,0.0372,0.313,0.00452,0.236,0.689,124.047,6
4IKa5EKTmhKvV1wuTJf9Eq,0.605,0.873,11,-6.267,1,0.035,0.0352,0.0041,0.0644,0.343,122.998,6
3JsmrruMp8AWcbEZ4342JY,0.7,0.816,7,-5.439,0,0.0361,0.091,0.119,0.0729,0.632,123.986,6
4xZax8srPgsXV2mpMerqEk,0.68,0.95,8,-4.595,1,0.182,0.00203,0.538,0.552,0.14,134.982,6
3ijMfK5xwJTDdeyJp72mPM,0.733,0.693,11,-8.165,1,0.0326,0.0127,0.066,0.089,0.104,126.006,6
2rUsJXt4NeeDiIU6sBvrxo,0.803,0.796,6,-5.077,0,0.0343,0.0522,2.69e-05,0.25,0.549,114.95,6
7d5wXNOlF7TGZayKu0h12F,0.496,0.868,6,-4.577,0,0.0984,0.305,3.9e-05,0.16,0.237,169.861,6
02dPa4nXABwnFzjZosKxsk,0.494,0.938,3,-4.828,1,0.0402,0.00117,0.952,0.118,0.17,127.004,6
5VDnV2q6OrlrPsHsDZtIP1,0.656,0.902,8,-9.453,0,0.0403,0.0793,0.871,0.0472,0.434,121.015,6
320nFPk23PxsRoEFeOMNgy,0.501,0.842,9,-3.579,0,0.0343,0.0191,0,0.553,0.256,127.953,6
22y2mqIBERBviZF0fa86iw,0.628,0.814,1,-5.743,1,0.1,0.0277,2.34e-05,0.138,0.107,125.016,6
0O5dd0a3OoC5QhLwAcUSTn,0.696,0.872,0,-5.0,0,0.208,0.256,0.00552,0.268,0.482,123.955,6
2lLq1Ah7lTA4P3SA2OPAsi,0.76,0.638,2,-11.96,0,0.0373,0.234,0.000847,0.136,0.502,132.062,6
5G8T8JFhuGVG9aOPLaIzIx,0.676,0.606,0,-5.878,1,0.0382,0.0313,0.00038,0.106,0.113,123.94,6
7bTN2ZFftsLk8TELDOxKqB,0.634,0.799,2,-8.918,0,0.0323,0.027,0.0344,0.128,0.0455,119.994,6
0cWDechbo7Tmf6nk0QRLhI,0.782,0.732,11,-5.544,0,0.124,0.059,2.33e-05,0.163,0.668,119.969,6
5emTyRnoMTLc9G44RR6XIE,0.623,0.874,11,-6.782,0,0.0683,0.0197,0.0408,0.265,0.0512,127.976,6
6DrbW5cFbwb1JHcdAXO8tD,0.609,0.834,10,-5.588,0,0.0722,0.00924,0.000243,0.307,0.351,126.077,6
1w8DxFHDDInmn5TovLKKrW,0.704,0.745,11,-7.664,0,0.0448,0.00135,0.741,0.234,0.0511,128.002,6
1EHgCTp5LuW5Rlt7IruwCf,0.694,0.715,1,-9.325,1,0.0788,0.000802,0.553,0.175,0.509,125.008,6
039VxfSo5FErqE65169VZL,0.701,0.802,2,-4.771,1,0.0451,0.00059,0.819,0.332,0.365,124.025,6
5VL2XTEiThJ4auCKBZ44R8,0.815,0.987,1,-4.8,0,0.0751,0.00516,0.492,0.0249,0.744,124.997,6
06O0jpmcM916FT7I4L8O5Z,0.777,0.942,8,-6.409,1,0.0454,0.00359,0.219,0.338,0.85,123.983,6
1dK5t2UGFfEAY7vBDb75Gz,0.705,0.744,8,-5.871,1,0.0417,0.017,0.309,0.283,0.726,124.002,6
1EpF7SUZOEdYXAJF6QC43Z,0.954,0.828,5,-7.593,0,0.207,0.0139,0.0459,0.129,0.74,128.045,6
4muUXLYIrhCXtFsPogjIcn,0.639,0.788,11,-6.965,0,0.0545,0.0146,0.348,0.651,0.399,125.955,6
3ydFRJUABULlXklU1M24TV,0.727,0.749,2,-5.811,0,0.0327,0.184,0.00666,0.105,0.466,125.056,6
0KJAVizRhvcLNd2f8QxhdI,0.691,0.661,2,-3.263,1,0.0348,0.00222,0.0258,0.207,0.635,126.021,6
2sEZIvBLWMPljdtrWakv9D,0.751,0.903,7,-7.164,1,0.0626,0.00661,0.836,0.107,0.726,125.008,6
1dQtt3K8GyPmH7ZD1LJ2ox,0.803,0.902,1,-2.934,1,0.0676,0.00533,0.667,0.111,0.628,126.999,6
10bmUjdCwAcLNMaFs6BLNO,0.767,0.818,10,-6.224,0,0.0458,0.0288,0.00243,0.0732,0.365,124.968,6
5V55t8Ss6n1zU9ScKrdYwP,0.885,0.775,6,-7.298,1,0.0459,0.00437,2.44e-05,0.0171,0.786,130.007,6
7MtJ0dU4m3F6JQG9qdyaPk,0.477,0.784,8,-3.598,1,0.0549,0.108,0,0.135,0.504,79.887,6
2cE7I6BIi2GaVi5y0YYd5F,0.688,0.852,11,-4.73,0,0.0332,0.464,1.49e-06,0.147,0.519,124.969,6
0yjxW8s0Uuk9uKi0Nh9B7T,0.366,0.802,5,-6.695,1,0.0357,0.0228,0.644,0.248,0.23,123.889,6
4kd8NJrrfzzPvarSre2yAu,0.673,0.793,4,-5.265,0,0.0391,0.00542,4.1e-05,0.104,0.352,125.028,6
7zBFSexzY0VEmmeBmrq3R9,0.68,0.961,9,-5.653,0,0.0423,0.00177,0.0646,0.569,0.855,127.971,6
0jsc7t9YMrFxeLWh0w7mKb,0.764,0.816,5,-11.291,0,0.0668,0.00264,0.789,0.0893,0.67,128.012,6
64NGjHW1w5Kl42xEKdqi6o,0.538,0.624,6,-7.54,0,0.125,0.307,0.0429,0.497,0.562,114.276,6
63lOP9C3UVMbKub3v3ZgaO,0.738,0.66,0,-6.369,0,0.0436,0.268,0.00666,0.111,0.435,125.985,6
1pVzZpOwOi4MSNv5vfG1u8,0.623,0.928,6,-5.368,0,0.064,0.00608,0.129,0.078,0.351,124.985,6
6pKeuJDicz6NTYxXLOyxQG,0.62,0.905,8,-4.903,1,0.0458,0.00336,0.0129,0.434,0.35,125.005,6
13rtgTDK9w1clbgXpGuW3y,0.458,0.724,8,-3.706,1,0.0478,0.367,0,0.0912,0.18,172.79,6
02T6r1FheCaKwnJUwNJ04I,0.705,0.917,5,-2.727,0,0.081,0.0695,0,0.164,0.71,119.98,6
07VgPYDFlM2fVHeXAeM9gT,0.737,0.911,2,-5.254,0,0.0333,0.0676,0.319,0.365,0.766,123.977,6
6fnRnzuM1Fiyz8i2WBmsUH,0.678,0.875,11,-5.99,0,0.0792,0.0174,0.0525,0.0468,0.811,123.971,6
0mDINHqydpdNSyPKPCxB7z,0.806,0.744,9,-6.454,0,0.131,0.074,1.05e-06,0.142,0.248,124.062,6
3yvHcaY61FpeSiLiHiIST4,0.717,0.627,8,-8.198,1,0.0966,0.00974,0,0.222,0.437,125.965,6
0fNB68ohhRoSqUaVlr4KvI,0.793,0.904,0,-4.526,0,0.281,0.129,0,0.0906,0.619,125.953,6
2CrKPgTinZordfA9xfhjQC,0.527,0.723,1,-11.119,1,0.039,0.436,0.903,0.12,0.0359,119.987,6
0NQNJDRlvB1x4NzbapbcIg,0.678,0.877,2,-7.007,0,0.0496,0.0226,0.00943,0.193,0.119,124.995,6
79F6Ae8dHw4ZD1B0e4J6Sx,0.811,0.716,0,-9.249,1,0.0464,0.0367,0.847,0.0642,0.763,124.024,6
5aFD0QPy4BQqUq39l0o5HD,0.73,0.398,11,-13.638,0,0.0465,0.096,0.0458,0.0933,0.419,121.944,6
7qERcHhtCTltMIGZl4nmYp,0.794,0.633,7,-8.97,1,0.182,0.16,1.47e-05,0.152,0.323,127.97,6
3z1dEJDO6Tef586oiJX1vx,0.65,0.919,8,-2.673,0,0.0571,0.195,0,0.0693,0.408,127.982,6
0kw9ZHlFNULgpGGTx2JgH5,0.682,0.914,4,-6.72,0,0.0923,0.0584,2.07e-06,0.0609,0.453,119.985,6
6ytVMBHu1ZXvaBvufHCBOX,0.775,0.877,9,-9.12,1,0.103,0.00256,0.25,0.0738,0.401,127.028,6
36h65e9IteCo7PPvkBZUyl,0.669,0.893,5,-5.041,0,0.0396,0.0216,0.0011,0.248,0.713,124.04,6
3J0vtBWWTwKUzwgvQrR4yM,0.87,0.387,0,-11.211,1,0.579,0.54,0,0.2,0.71,135.858,6
4aDNVKgHDrWUMQSwXwFaAo,0.879,0.849,1,-6.382,1,0.0563,0.00281,0.00708,0.114,0.818,124.969,6
3V3ijKDFFwPM9ADBAW41XQ,0.676,0.82,4,-5.347,0,0.061,0.00113,0.199,0.104,0.553,129.991,6
6f5poip83ZMjEQQdTYwGtx,0.813,0.749,6,-5.761,0,0.0575,0.0313,0.00011,0.354,0.768,124.004,6
4m7a7Sul0F0JfMk2YyzMxm,0.866,0.928,10,-4.517,0,0.0787,0.152,0.000193,0.0905,0.864,125.991,6
6VfKN3j3Cqb7nMWZPIX3bJ,0.737,0.681,10,-10.063,0,0.0536,0.0401,0.0011,0.31,0.799,124.023,6
7Fija4DerahoDRmSEzS6dl,0.747,0.896,10,-8.409,0,0.0402,4.15e-05,0.891,0.0611,0.304,126.998,6
78Bp9xHaCXPFeyhy4CVE0f,0.65,0.85,5,-6.267,0,0.0346,0.000162,0.171,0.556,0.448,124.983,6
2VbUSxtbvxfZwTs9TXUJaQ,0.433,0.662,1,-6.318,1,0.0617,0.0636,0,0.25,0.412,119.952,6
5fGzPMN2xj7vU01qcJOFRy,0.664,0.82,0,-6.475,1,0.0982,0.361,0.299,0.1,0.129,117.968,6
6utwmLAd4ep8hkQce0eXF3,0.577,0.628,2,-7.154,1,0.0352,0.0761,1.81e-05,0.135,0.301,127.934,6
6qnULXVFGfFqPj0Hpj0tIG,0.672,0.679,2,-6.068,1,0.0294,0.00745,0.0811,0.0532,0.321,123.019,6
0G6rvTge4OQ8DYaOntvqFd,0.662,0.758,4,-7.385,0,0.0511,0.0435,0.000307,0.267,0.531,140.015,6
2REuKIENtXdluRdxVFYG17,0.736,0.852,11,-5.352,0,0.0563,9.25e-05,0.603,0.671,0.657,126.025,6
7JcjnmqKyAtz7MmsKVWXxC,0.663,0.636,5,-6.141,0,0.0459,0.548,0,0.334,0.427,109.953,6
7rZNg1UPwJWyI3nueqyCi9,0.642,0.831,1,-5.014,1,0.34,0.0216,5e-06,0.168,0.691,160.147,6
5H6af60Y0yBIEzjfbAXLBq,0.584,0.637,1,-3.151,1,0.0365,0.0605,0.00315,0.199,0.0659,130.085,6
2oec9pcUszpuHYkGurRulA,0.847,0.878,0,-3.278,0,0.159,0.449,1.14e-06,0.128,0.874,130.027,6
2rLO0WXRwcxJJRYLHzRJpz,0.716,0.73,7,-5.341,1,0.0385,0.0287,7.5e-06,0.107,0.184,120.94,6
37qV9lhTq40KXUoPLXfGZ6,0.809,0.926,9,-8.778,1,0.139,0.021,0.152,0.0775,0.467,127.024,6
5MT2w1BexEAWjJ62OOHE6q,0.61,0.781,2,-5.694,0,0.0379,0.00361,0.135,0.323,0.299,95.003,6
4W3XVLpstX6EkD69APGzZO,0.622,0.878,11,-4.45,0,0.101,0.246,0.00333,0.296,0.456,124.865,6
465IQXJG0CL7TeOnS4Ce1U,0.783,0.712,1,-10.806,0,0.0552,0.0858,0.891,0.113,0.239,131.999,6
4GtsU8mY7yrjwOb0QkCJ6i,0.631,0.75,6,-5.656,1,0.0517,0.228,1.24e-05,0.23,0.516,119.952,6
3QrsKBdtwQcA3gZ8PYKYmb,0.701,0.983,4,-3.517,1,0.0552,0.0399,0.223,0.0866,0.756,126.02,6
6zQ7hO4j8xwJeNszzykebE,0.681,0.916,10,-4.552,1,0.0662,0.197,0.321,0.139,0.59,123.009,6
2UUBvVIN4cCuLKdq7KE0iL,0.833,0.91,11,-6.8,0,0.0473,0.00309,0.0114,0.14,0.468,124.984,6
1ld3ibWlGwo4oBFPb6pmKk,0.809,0.807,4,-6.491,0,0.115,0.0462,0.155,0.676,0.635,126.031,6
5o7J8jj5tlxVDSo6VJtpyA,0.594,0.898,2,-7.433,1,0.0336,0.00137,0.832,0.118,0.039,124.997,6
3lV3VRC8SCvSjY46E3BcMi,0.552,0.796,1,-4.465,0,0.029,0.0277,0.598,0.272,0.356,128.036,6
2NOmxc48ahVxAqXVSV8gnh,0.803,0.559,11,-8.332,1,0.0571,0.00192,0.663,0.261,0.524,123.99,6
7g1DZDQlJml1nwx3RXO5kC,0.476,0.908,6,-5.473,0,0.0387,0.000227,0.791,0.161,0.201,126.975,6
77In9DkbiAuzJ95Ra8iqTo,0.809,0.899,10,-8.962,0,0.135,0.0322,0.75,0.212,0.729,124.977,6
1vKhN4uPpLXW91qQ1Gu0z8,0.572,0.711,9,-6.19,0,0.173,0.000644,4.79e-05,0.258,0.434,160.119,6
38XcmJDV2pjjVcCvdpMpA2,0.817,0.826,6,-4.541,1,0.0486,0.0614,0.103,0.115,0.386,122.084,6
1Gx6oQEiS4h5e7ltUDN1jc,0.58,0.745,8,-4.915,0,0.048,0.383,0,0.25,0.612,150.103,6
3DbvmrRTdEmnH5AzoxMp6m,0.618,0.876,4,-5.681,0,0.0684,0.00443,0.00058,0.47,0.233,135.006,6
3oSCJeOl0XjcpNcigO9vj7,0.612,0.726,1,-5.934,1,0.036,0.0374,2e-06,0.105,0.478,119.964,6
09n07inA9RsJle5882HH6j,0.748,0.683,11,-6.136,0,0.0381,0.205,0.0119,0.206,0.193,114.022,6
07KRbcJp40tUJxzwqt0sR8,0.685,0.761,5,-6.535,0,0.0416,0.123,0,0.0776,0.148,121.988,6
2DZo11WxbA7svfPb0zVJqu,0.596,0.911,2,-3.223,1,0.0617,0.0176,0.0478,0.11,0.0668,126.195,6
4Zd0Bqfka9K3m3Mv1eibaP,0.572,0.799,8,-9.391,0,0.0345,0.265,0.231,0.136,0.539,123.042,6
2Wo6QQD1KMDWeFkkjLqwx5,0.785,0.721,8,-5.457,1,0.0506,0.0149,0.00432,0.285,0.894,121.962,6
51Of5p3lKZeOg6itfs4og4,0.677,0.766,6,-6.896,1,0.0568,0.0219,6.81e-06,0.129,0.198,123.062,6
3H7ihDc1dqLriiWXwsc2po,0.789,0.72,8,-5.652,0,0.218,0.223,0,0.129,0.664,122.031,6
66W1rVTnEv86dIkFhoiElg,0.848,0.768,6,-5.386,0,0.0373,0.0412,0.000785,0.195,0.777,118.961,6
5lXY6PTuWXOludKy4zDQwM,0.771,0.731,7,-6.574,1,0.0409,0.00165,0.633,0.217,0.635,123.026,6
1D2Aldrksl9yWWCIPOeDzy,0.733,0.859,9,-5.03,0,0.033,0.479,0.0645,0.105,0.52,124.948,6
62aP9fBQKYKxi7PDXwcUAS,0.674,0.774,11,-7.567,0,0.0892,0.0686,0.00188,0.393,0.33,112.05,6
2tnVG71enUj33Ic2nFN6kZ,0.88,0.751,7,-4.258,0,0.0874,0.177,6.43e-05,0.106,0.884,117.948,6
525GY0mXYnxajolwgS8Eaz,0.889,0.716,7,-6.146,1,0.0708,0.0595,0.0409,0.168,0.296,128.022,6
1FP9s72rDYty6mfoOEYKnE,0.504,0.76,4,-4.246,1,0.0426,0.286,0,0.151,0.64,183.933,6
1XdMp6v9Q3N80WnKSbGfl4,0.744,0.793,7,-6.02,0,0.0291,0.00851,0.000231,0.363,0.325,116.0,6
5PNvgiKSwMdjBsDsgFCFLX,0.881,0.661,11,-7.681,0,0.0343,0.098,0.0187,0.101,0.965,124.023,6
61ZM92T2zaXIVsqncThQzC,0.57,0.672,8,-5.89,0,0.0723,0.177,0,0.0768,0.448,120.019,6
6iW38RGqdDGOofmz2HeXLW,0.797,0.86,10,-4.38,0,0.0413,0.0312,0.0137,0.334,0.192,124.033,6
0qaWEvPkts34WF68r8Dzx9,0.737,0.828,11,-4.711,1,0.0396,0.0149,0.000583,0.0862,0.517,124.052,6
7tZ8Wyy0w13vRps1DcxZRR,0.883,0.725,6,-4.049,1,0.046,0.0668,0,0.0389,0.906,129.995,6
5itOtNx0WxtJmi1TQ3RuRd,0.807,0.887,1,-4.311,0,0.0361,0.016,0.000503,0.0811,0.606,122.015,6
7tUTCcqkMCnC9qLqbQeI0T,0.773,0.608,3,-6.942,0,0.121,0.278,0,0.381,0.589,125.078,6
4JB0EAT4BkLShTyTt50FmO,0.813,0.615,10,-5.624,0,0.132,0.061,0,0.654,0.321,111.039,6
5LOJdJPzuevskkoAtLj8hb,0.667,0.823,7,-3.797,1,0.0673,0.0607,0,0.0771,0.35,127.903,6
3GYlQmwfBDo7imFyGPhrl7,0.729,0.788,10,-4.832,0,0.0908,0.0703,0,0.115,0.857,118.039,6
0qc4QlcCxVTGyShurEv1UU,0.59,0.642,7,-3.87,1,0.122,0.0771,0,0.105,0.651,107.356,6
4tcPIwy0UvLYjhXLrMyx89,0.898,0.893,1,-7.255,1,0.225,0.207,9.33e-05,0.061,0.653,129.047,6
2ZEq4HT450Ye9IFGPTl9qV,0.697,0.921,5,-4.283,1,0.0424,0.0946,1.9e-05,0.159,0.722,123.988,6
0YU17F0BlVXvmx5ytsR43w,0.83,0.794,8,-6.279,0,0.432,0.0253,0.0248,0.106,0.607,128.16,6
1LnEy9O3sYTeO6KiPHKGHq,0.692,0.728,5,-8.686,0,0.0822,0.0926,4.58e-06,0.125,0.668,136.205,6
